1,0.41463,0.2564,0.6498,0.41415,0.25696,0.22046,0.11655,0.23119,0.4128,0.36541,0.33986,0.32869,0.40981,0.31585,0.19326,0.2002,0.2551,0.32038,0.06604,0.18999,0.18064,0.12117,0.42639,0.28279,0.26726,0.33614,0.30396,0.19858,0.35793,0.23089,0.3016,0.50416,0.41737,0.32598,0.48741,0.36485,0.33515,0.43858,0.62286,0.45138,0.42358,0.35514,0.30326,0.23258,0.31145,0.39159,0.26844,0.49425,0.38518,0.23864,0.50868,0.47267,0.15611,0.27024,0.2112,0.41231,0.4133,0.27107,0.27114,0.30591,0.2933,0.25385,0.40484,0.34326,0.37622,0.43747,0.33946,0.3038,0.32546,0.28634,0.23838,0.099973,0.32128,0.34452,0.23296,0.048207,0.3414,0.46949,0.53096,0.43408,0.47017,0.33239,0.43697,0.48648,0.31104,0.43776,0.45842,0.22482,0.3308,0.29262,0.27208,0.33616,0.45929,0.21287,0.35538,0.15153,0.29732,0.3583,0.35082
0.38518,0.94197,0.84621,0.20075,0.7467,0.81272,0.64772,0.20355,0.50424,0.73613,0.95647,0.93957,0.53516,0.75526,0.5762,0.55748,0.65299,0.68231,0.86126,0.30751,0.60682,0.59321,0.44048,0.78458,0.85094,0.45351,0.92676,0.88629,0.51256,0.52227,0.84498,0.36577,0.62476,0.8499,0.94068,0.81094,0.95746,0.33439,0.29907,0.62119,0.76708,0.92227,0.90687,0.9191,0.77303,0.92637,0.61613,0.85318,0.90642,1,0.56444,0.52851,0.89071,0.74433,0.92842,0.86191,0.79369,0.74597,0.86085,0.74933,0.62006,0.43612,0.52599,0.91989,0.96382,0.93486,0.63272,0.91573,0.92619,0.96409,0.90088,0.88932,0.24143,0.93362,0.96966,0.50004,0.13749,0.4461,0.52992,0.7323,0.81179,0.8571,0.91756,0.82892,0.79924,0.77638,0.77863,0.88868,0.70186,0.9168,0.30741,0.39026,0.94289,0.9439,0.82624,0.32949,0.56294,0.92495,0.80473,0.84777
0.23864,0.5476,0.49158,0.13089,0.42996,0.46904,0.38137,0.24906,0.35977,0.39607,0.55521,0.53428,0.28822,0.38088,0.25916,0.39362,0.37429,0.51943,0.49712,0.063281,0.39219,0.47853,0.41392,0.50264,0.55337,0.27588,0.52157,0.55565,0.35232,0.2292,0.4778,0.32057,0.35083,0.54821,0.58146,0.47017,0.55006,0.2852,0.19915,0.36055,0.42174,0.52086,0.54511,0.55631,0.5022,0.5762,0.34461,0.48686,0.52721,0.56444,1,0.31385,0.52185,0.48983,0.55543,0.53251,0.45624,0.48952,0.60786,0.48919,0.38936,0.2733,0.31668,0.54016,0.55811,0.53999,0.35839,0.56035,0.54214,0.55352,0.56861,0.52923,0.19978,0.56205,0.5598,0.33198,0.057349,0.22162,0.36215,0.47311,0.47304,0.47707,0.57336,0.4943,0.48835,0.46524,0.47952,0.57739,0.44432,0.51191,0.18723,0.29508,0.56107,0.54262,0.5091,0.15708,0.37265,0.53686,0.51069,0.53973
0.50868,0.50846,0.35774,0.25898,0.45104,0.3661,0.26814,0.16706,0.29506,0.61363,0.47876,0.44425,0.37906,0.47498,0.31058,0.33879,0.24527,0.35696,0.45151,0.097065,0.22097,0.21444,0.14497,0.44933,0.35915,0.45703,0.4556,0.36406,0.25637,0.53023,0.31361,0.44006,0.74708,0.56919,0.41873,0.61903,0.53429,0.3548,0.26443,0.61409,0.45917,0.53782,0.45308,0.43513,0.31813,0.42999,0.47633,0.38063,0.68072,0.52851,0.31385,1,0.53726,0.18247,0.37287,0.29559,0.61607,0.38082,0.32458,0.4431,0.39018,0.4337,0.33637,0.58028,0.45411,0.49914,0.453,0.41451,0.40749,0.43167,0.37962,0.31982,0.18179,0.39686,0.47227,0.31996,0.076289,0.3606,0.41578,0.42322,0.45557,0.70152,0.4095,0.53592,0.48938,0.52127,0.4936,0.57689,0.30567,0.4406,0.66484,0.37197,0.40735,0.55084,0.32936,0.72149,0.29561,0.40613,0.48613,0.47255
0.47267,0.87299,0.81385,0.27447,0.73339,0.71157,0.6173,0.21765,0.55024,0.71514,0.87188,0.86291,0.45808,0.71523,0.55532,0.49793,0.66529,0.63272,0.86427,0.18733,0.58148,0.6305,0.37756,0.77228,0.8282,0.43677,0.83881,0.83694,0.52828,0.51054,0.71672,0.3757,0.62485,0.83024,0.89371,0.77631,0.89335,0.34357,0.36433,0.65523,0.8256,0.89796,0.87015,0.87755,0.75118,0.85472,0.63494,0.80216,0.84813,0.89071,0.52185,0.53726,1,0.65788,0.87241,0.79449,0.75084,0.73591,0.79155,0.66959,0.58627,0.40543,0.50536,0.85953,0.88316,0.87983,0.64596,0.89856,0.86429,0.88276,0.84307,0.83703,0.23405,0.88644,0.89405,0.48594,0.12859,0.46845,0.54934,0.73417,0.79344,0.81693,0.87218,0.82627,0.80107,0.77828,0.75261,0.86142,0.73602,0.83568,0.33134,0.36458,0.87611,0.90431,0.78784,0.38638,0.52346,0.89178,0.76043,0.79262
0.15611,0.71561,0.80671,0.073763,0.35632,0.73633,0.48508,0.10114,0.31695,0.38508,0.75866,0.7828,0.36274,0.48264,0.34677,0.4443,0.62726,0.56538,0.64329,0.22888,0.65304,0.68498,0.50284,0.63411,0.69878,0.08534,0.71563,0.79157,0.44141,0.20338,0.67508,0.1895,0.269,0.6536,0.82106,0.51717,0.75631,0.21551,0.14183,0.3132,0.57803,0.6923,0.75165,0.78588,0.73773,0.80514,0.40689,0.73967,0.58392,0.74433,0.48983,0.18247,0.65788,1,0.82623,0.82284,0.6136,0.55502,0.85088,0.70987,0.46839,0.20954,0.16422,0.76838,0.79753,0.7353,0.36973,0.76922,0.74248,0.80238,0.77649,0.78248,0.22417,0.78972,0.76728,0.2636,0.031061,0.23286,0.43223,0.56634,0.59369,0.51845,0.73371,0.56052,0.53594,0.65316,0.56735,0.69064,0.64417,0.67817,0.12471,0.26525,0.81698,0.69658,0.83721,0.13463,0.52204,0.80212,0.63674,0.69924
0.27024,0.89223,0.88444,0.12789,0.63342,0.7957,0.63818,0.16934,0.5264,0.65017,0.91949,0.93064,0.46086,0.64636,0.56279,0.53838,0.73533,0.66645,0.85659,0.28783,0.63693,0.6866,0.46699,0.7205,0.87705,0.32536,0.89849,0.90689,0.55747,0.41192,0.83932,0.29083,0.47863,0.82745,0.9496,0.69524,0.9187,0.27694,0.24393,0.48486,0.74414,0.889,0.90359,0.94129,0.84332,0.92739,0.55028,0.86431,0.80642,0.92842,0.55543,0.37287,0.87241,0.82623,1,0.93369,0.74188,0.67345,0.89492,0.761,0.57593,0.38088,0.41649,0.89297,0.94606,0.90704,0.57293,0.93885,0.92664,0.95364,0.92114,0.93565,0.25024,0.94499,0.94638,0.46118,0.10574,0.39725,0.46928,0.70046,0.77922,0.75063,0.92061,0.75382,0.726,0.78033,0.7355,0.85015,0.7715,0.88295,0.21992,0.34013,0.93713,0.89778,0.89297,0.24067,0.5897,0.95603,0.78837,0.8355
0.2112,0.84264,0.84701,0.11025,0.49958,0.76945,0.57858,0.14568,0.48902,0.56436,0.87694,0.90345,0.44576,0.55602,0.54144,0.46548,0.75736,0.58463,0.77942,0.32883,0.6047,0.66409,0.46616,0.61526,0.82371,0.22506,0.86879,0.87212,0.54688,0.32846,0.83539,0.2638,0.37568,0.76578,0.90019,0.58706,0.85877,0.24165,0.18544,0.37189,0.67505,0.80502,0.8369,0.89514,0.82334,0.88523,0.45901,0.79885,0.74413,0.86191,0.53251,0.29559,0.79449,0.82284,0.93369,1,0.70896,0.55298,0.86333,0.73269,0.52119,0.36669,0.29381,0.85029,0.89229,0.84759,0.53148,0.87804,0.88025,0.90203,0.89921,0.92267,0.23166,0.88702,0.88896,0.39515,0.067556,0.33819,0.41099,0.65073,0.70376,0.66092,0.86584,0.62045,0.61176,0.71866,0.69382,0.79112,0.76127,0.84656,0.16881,0.32632,0.87705,0.8188,0.88273,0.19078,0.58316,0.91475,0.74511,0.79621
0.41231,0.77882,0.73419,0.16796,0.54849,0.67591,0.50384,0.16687,0.3981,0.7071,0.79802,0.80021,0.4326,0.61653,0.44467,0.42544,0.56148,0.52896,0.68387,0.19862,0.51749,0.54206,0.35997,0.64056,0.68374,0.31712,0.76737,0.72089,0.44673,0.5715,0.62426,0.37827,0.68348,0.75996,0.76306,0.75257,0.81253,0.29862,0.23996,0.57665,0.69027,0.77573,0.76597,0.7581,0.64104,0.79448,0.63403,0.67297,0.77709,0.79369,0.45624,0.61607,0.75084,0.6136,0.74188,0.70896,1,0.58217,0.70061,0.72457,0.55912,0.45667,0.38052,0.84435,0.79113,0.79703,0.5425,0.74513,0.74522,0.77127,0.76478,0.68859,0.22604,0.7515,0.78724,0.33899,0.081911,0.35845,0.46187,0.60272,0.69455,0.78932,0.7133,0.69975,0.67539,0.68941,0.72919,0.77983,0.57857,0.76144,0.45242,0.3913,0.76616,0.79229,0.72698,0.56137,0.44645,0.74298,0.6539,0.68552
0.4133,0.70569,0.61799,0.1684,0.78624,0.59434,0.55879,0.21846,0.4047,0.56156,0.73737,0.68803,0.36568,0.7222,0.32448,0.44155,0.47661,0.55573,0.68615,0.085483,0.47738,0.44909,0.33372,0.85264,0.67304,0.37139,0.68272,0.674,0.35604,0.37378,0.56068,0.30824,0.60806,0.6712,0.7537,0.76872,0.72018,0.2593,0.41329,0.61072,0.70084,0.75777,0.74408,0.67643,0.54173,0.70795,0.56168,0.64588,0.65474,0.74597,0.48952,0.38082,0.73591,0.55502,0.67345,0.55298,0.58217,1,0.67603,0.51599,0.48872,0.30467,0.488,0.66185,0.73439,0.75073,0.54194,0.73951,0.73059,0.72717,0.6828,0.62705,0.14282,0.74402,0.73551,0.43571,0.081638,0.38839,0.51152,0.58015,0.74425,0.70934,0.69986,0.83007,0.82744,0.56223,0.66124,0.71623,0.47593,0.67884,0.16089,0.25931,0.77171,0.75248,0.56836,0.16589,0.29606,0.69107,0.58091,0.58797
0.27107,0.83518,0.86934,0.10762,0.61335,0.78817,0.56426,0.17639,0.44122,0.5451,0.85781,0.86446,0.37264,0.5984,0.457,0.46967,0.66398,0.71119,0.77355,0.15646,0.65936,0.67369,0.52179,0.7381,0.82409,0.31257,0.8317,0.87496,0.50879,0.31352,0.75642,0.26742,0.45069,0.7575,0.89855,0.65997,0.84868,0.27373,0.24016,0.45782,0.6638,0.82104,0.85433,0.87833,0.79206,0.89733,0.49185,0.79193,0.73271,0.86085,0.60786,0.32458,0.79155,0.85088,0.89492,0.86333,0.70061,0.67603,1,0.74953,0.56155,0.33222,0.32693,0.8476,0.87732,0.83986,0.49386,0.8821,0.86684,0.88627,0.87358,0.86885,0.18891,0.90083,0.87995,0.436,0.11036,0.37396,0.47283,0.69174,0.73136,0.66884,0.85949,0.70576,0.67355,0.72602,0.68177,0.81543,0.71835,0.81799,0.18701,0.33407,0.88937,0.83667,0.85197,0.20556,0.53045,0.88086,0.73295,0.776
0.27114,0.71443,0.72897,0.10555,0.38637,0.67857,0.42886,0.11266,0.35598,0.54345,0.73829,0.75035,0.37733,0.45128,0.37808,0.4483,0.59083,0.51886,0.60085,0.16135,0.48603,0.59207,0.45656,0.57824,0.67684,0.19451,0.71755,0.71606,0.4334,0.43366,0.6243,0.25939,0.50845,0.75027,0.75577,0.64256,0.76355,0.2324,0.18978,0.43129,0.61685,0.67686,0.72777,0.74795,0.66899,0.80217,0.52614,0.65087,0.66652,0.74933,0.48919,0.4431,0.66959,0.70987,0.761,0.73269,0.72457,0.51599,0.74953,1,0.52337,0.42659,0.26252,0.81187,0.75659,0.71937,0.40952,0.7262,0.70743,0.7582,0.72946,0.71177,0.1792,0.74105,0.74809,0.30927,0.052561,0.34256,0.42625,0.59865,0.61494,0.63107,0.6935,0.55831,0.55854,0.68204,0.65536,0.74035,0.64904,0.68559,0.30827,0.38144,0.75782,0.69549,0.7897,0.40007,0.45566,0.73665,0.64617,0.66397
0.30591,0.59875,0.56185,0.11615,0.49061,0.53227,0.4937,0.14426,0.30738,0.56233,0.60496,0.5831,0.32584,0.47836,0.32951,0.41614,0.39476,0.46253,0.52761,0.088603,0.40397,0.41307,0.3077,0.5425,0.58499,0.29448,0.58793,0.58411,0.34867,0.53065,0.47674,0.26201,0.46349,0.59404,0.60734,0.60487,0.61295,0.28555,0.23659,0.50933,0.58394,0.59586,0.62835,0.60106,0.53104,0.6194,0.58382,0.54662,0.57337,0.62006,0.38936,0.39018,0.58627,0.46839,0.57593,0.52119,0.55912,0.48872,0.56155,0.52337,1,0.2981,0.48902,0.6142,0.62165,0.5939,0.37853,0.60269,0.58261,0.60984,0.58304,0.5226,0.19713,0.61004,0.61967,0.33855,0.076457,0.31923,0.38416,0.4936,0.5556,0.55792,0.57141,0.56975,0.57006,0.50916,0.52864,0.60831,0.44952,0.56832,0.24683,0.3285,0.61382,0.60107,0.54572,0.28495,0.31667,0.56684,0.52213,0.54075
0.2933,0.40485,0.32447,0.10175,0.32079,0.3419,0.27776,0.084362,0.20897,0.48041,0.43051,0.42671,0.21665,0.28468,0.29138,0.31782,0.29744,0.26394,0.3752,0.040786,0.18661,0.20479,0.1754,0.35759,0.36941,0.23979,0.46883,0.35857,0.2518,0.3785,0.31755,0.23624,0.48499,0.50014,0.39633,0.44411,0.42861,0.17338,0.22912,0.3724,0.38829,0.4209,0.39411,0.39998,0.35054,0.44153,0.34693,0.35864,0.45996,0.43612,0.2733,0.4337,0.40543,0.20954,0.38088,0.36669,0.45667,0.30467,0.33222,0.42659,0.2981,1,0.19581,0.46791,0.40698,0.44377,0.43532,0.40914,0.4371,0.39407,0.41123,0.34714,0.18769,0.3932,0.42552,0.24713,0.070367,0.23928,0.25011,0.33801,0.45112,0.49026,0.37421,0.37356,0.39362,0.39024,0.44465,0.47536,0.31153,0.45846,0.29282,0.34988,0.39232,0.44771,0.37596,0.37633,0.25429,0.37492,0.3876,0.34647
0.25385,0.50455,0.34662,0.13094,0.63518,0.364,0.54424,0.2212,0.32667,0.57238,0.47772,0.42728,0.26342,0.52184,0.32136,0.36749,0.21259,0.38853,0.48397,0.057004,0.18829,0.17705,0.14381,0.46208,0.51314,0.5134,0.45794,0.42511,0.21468,0.6319,0.36542,0.2892,0.41649,0.42401,0.44277,0.55756,0.48243,0.22438,0.20251,0.51114,0.46775,0.50038,0.49507,0.46556,0.32808,0.42834,0.51947,0.42782,0.512,0.52599,0.31668,0.33637,0.50536,0.16422,0.41649,0.29381,0.38052,0.488,0.32693,0.26252,0.48902,0.19581,1,0.40546,0.50278,0.48934,0.32569,0.47583,0.46329,0.48063,0.42197,0.36598,0.11775,0.47,0.51826,0.37618,0.13823,0.38379,0.26478,0.3874,0.42672,0.50117,0.49042,0.57922,0.56139,0.32668,0.38097,0.44969,0.27662,0.48597,0.14499,0.19816,0.47036,0.52113,0.29161,0.13924,0.19557,0.40701,0.38279,0.39651
0.40484,0.89419,0.8375,0.2059,0.60383,0.79841,0.55826,0.17005,0.46561,0.70415,0.90482,0.91141,0.48188,0.66112,0.52716,0.51024,0.65427,0.63568,0.79996,0.26965,0.58071,0.62067,0.45535,0.72706,0.80033,0.35034,0.88305,0.8475,0.50965,0.52626,0.77473,0.35027,0.65188,0.85694,0.90879,0.79352,0.93916,0.31826,0.26367,0.57419,0.75224,0.86472,0.871,0.89272,0.75675,0.91266,0.6108,0.79551,0.85524,0.91989,0.54016,0.58028,0.85953,0.76838,0.89297,0.85029,0.84435,0.66185,0.8476,0.81187,0.6142,0.46791,0.40546,1,0.92014,0.89086,0.58165,0.87376,0.86689,0.91308,0.86628,0.85217,0.23035,0.88392,0.91844,0.42938,0.099148,0.42478,0.52954,0.71282,0.76186,0.80837,0.84728,0.74679,0.73047,0.79523,0.76635,0.88196,0.71121,0.85856,0.38099,0.42755,0.89754,0.88762,0.8625,0.50371,0.54041,0.88838,0.76522,0.80135
0.34326,0.93763,0.8661,0.16855,0.70981,0.8279,0.66792,0.19351,0.50213,0.70794,0.9575,0.95045,0.52809,0.73966,0.55209,0.55596,0.68481,0.66232,0.84824,0.33448,0.61819,0.62549,0.4508,0.77854,0.8597,0.39068,0.92375,0.90192,0.52475,0.51258,0.84952,0.34782,0.56927,0.83441,0.95366,0.78958,0.95519,0.30655,0.27938,0.58029,0.77634,0.91705,0.91678,0.93639,0.79798,0.93375,0.6202,0.8523,0.8631,0.96382,0.55811,0.45411,0.88316,0.79753,0.94606,0.89229,0.79113,0.73439,0.87732,0.75659,0.62165,0.40698,0.50278,0.92014,1,0.93607,0.60234,0.9269,0.92743,0.96977,0.91435,0.90735,0.23549,0.9458,0.97809,0.4718,0.11797,0.42673,0.51769,0.72053,0.80505,0.81903,0.92362,0.8114,0.78805,0.76498,0.75884,0.88182,0.71296,0.91065,0.2611,0.36572,0.95668,0.93061,0.85702,0.29409,0.53696,0.93522,0.78899,0.83768
0.37622,0.90211,0.8381,0.18135,0.73254,0.76584,0.67902,0.1995,0.49625,0.74558,0.93705,0.92678,0.47734,0.74625,0.54798,0.54826,0.6821,0.6512,0.83034,0.25239,0.60586,0.59532,0.41233,0.80021,0.82096,0.37856,0.90456,0.87242,0.51137,0.51745,0.7806,0.36525,0.61467,0.83379,0.92744,0.802,0.92061,0.3017,0.28405,0.60307,0.78458,0.92518,0.89541,0.90371,0.78556,0.91302,0.63426,0.84176,0.84408,0.93486,0.53999,0.49914,0.87983,0.7353,0.90704,0.84759,0.79703,0.75073,0.83986,0.71937,0.5939,0.44377,0.48934,0.89086,0.93607,1,0.64893,0.91644,0.92756,0.93503,0.90537,0.85449,0.23895,0.92226,0.9374,0.47343,0.10419,0.4205,0.50262,0.71566,0.82456,0.84725,0.8915,0.84791,0.81784,0.77022,0.78166,0.86786,0.691,0.89673,0.30011,0.35472,0.93247,0.93315,0.82055,0.32366,0.52237,0.90609,0.7631,0.79834
0.43747,0.62497,0.51133,0.2293,0.58368,0.47984,0.45847,0.15291,0.40653,0.6188,0.64946,0.60517,0.34228,0.54605,0.44637,0.38768,0.49447,0.41938,0.58703,0.1319,0.3829,0.35188,0.2379,0.58643,0.55397,0.31628,0.65867,0.58057,0.35707,0.39116,0.49074,0.29413,0.51047,0.58885,0.60765,0.60192,0.613,0.26185,0.3348,0.54509,0.6068,0.65536,0.61135,0.58424,0.50317,0.59468,0.4943,0.5675,0.6264,0.63272,0.35839,0.453,0.64596,0.36973,0.57293,0.53148,0.5425,0.54194,0.49386,0.40952,0.37853,0.43532,0.32569,0.58165,0.60234,0.64893,1,0.62088,0.65703,0.61065,0.6082,0.53121,0.19638,0.60655,0.62408,0.34708,0.087139,0.31223,0.38671,0.54681,0.64012,0.65908,0.58454,0.6423,0.64277,0.51095,0.61477,0.62491,0.45171,0.64605,0.25401,0.26791,0.59513,0.66904,0.48805,0.25876,0.36448,0.59034,0.5334,0.52713
0.33946,0.88422,0.87697,0.14206,0.71,0.77277,0.68693,0.19493,0.56478,0.69665,0.907,0.89757,0.40457,0.6796,0.56537,0.54821,0.73405,0.67977,0.86304,0.13691,0.62338,0.68034,0.4423,0.78416,0.88071,0.3637,0.88696,0.91,0.5738,0.46887,0.7608,0.31917,0.54072,0.84206,0.94964,0.76024,0.89666,0.28688,0.30438,0.55615,0.80386,0.90476,0.92374,0.93879,0.84015,0.93053,0.61465,0.84878,0.80095,0.91573,0.56035,0.41451,0.89856,0.76922,0.93885,0.87804,0.74513,0.73951,0.8821,0.7262,0.60269,0.40914,0.47583,0.87376,0.9269,0.91644,0.62088,1,0.93874,0.93658,0.91669,0.89354,0.23214,0.9578,0.93872,0.49265,0.097492,0.43796,0.49279,0.71996,0.83263,0.77329,0.91661,0.821,0.79717,0.76245,0.76185,0.8625,0.77132,0.87883,0.23081,0.33964,0.94382,0.91428,0.87164,0.25292,0.53006,0.92959,0.76735,0.80189
0.3038,0.89205,0.8591,0.11568,0.72569,0.7718,0.69206,0.20188,0.50377,0.71237,0.92815,0.91332,0.42142,0.69371,0.57495,0.54778,0.7129,0.68015,0.84941,0.18678,0.61167,0.60687,0.42611,0.76254,0.85019,0.38729,0.92828,0.89942,0.52862,0.45325,0.79592,0.31868,0.53862,0.82212,0.93667,0.74903,0.89691,0.28222,0.28526,0.54093,0.76557,0.89805,0.90983,0.92155,0.81469,0.92958,0.5801,0.84626,0.81316,0.92619,0.54214,0.40749,0.86429,0.74248,0.92664,0.88025,0.74522,0.73059,0.86684,0.70743,0.58261,0.4371,0.46329,0.86689,0.92743,0.92756,0.65703,0.93874,1,0.94082,0.92403,0.8906,0.22619,0.94561,0.94474,0.49289,0.12443,0.39865,0.4533,0.71018,0.83714,0.79279,0.9108,0.80829,0.7818,0.73552,0.77113,0.83589,0.72233,0.92159,0.21649,0.34451,0.93168,0.92439,0.84641,0.22186,0.53493,0.9146,0.75704,0.79829
0.32546,0.93282,0.88261,0.16659,0.69569,0.8299,0.66047,0.18917,0.50559,0.69323,0.94968,0.94662,0.50558,0.71122,0.56648,0.55087,0.69266,0.67107,0.85677,0.30487,0.64072,0.63862,0.46191,0.76569,0.86965,0.37749,0.92655,0.91257,0.53205,0.48095,0.85127,0.32711,0.53543,0.83455,0.95573,0.76807,0.9466,0.30237,0.2813,0.5625,0.77908,0.9141,0.91872,0.93451,0.82353,0.94085,0.60816,0.87391,0.85666,0.96409,0.55352,0.43167,0.88276,0.80238,0.95364,0.90203,0.77127,0.72717,0.88627,0.7582,0.60984,0.39407,0.48063,0.91308,0.96977,0.93503,0.61065,0.93658,0.94082,1,0.92515,0.91486,0.23177,0.95478,0.96901,0.47026,0.11603,0.42745,0.51012,0.72376,0.80962,0.80249,0.92491,0.80018,0.77585,0.77357,0.76153,0.86702,0.73634,0.91712,0.24887,0.36502,0.96278,0.92748,0.87821,0.25768,0.57819,0.94729,0.79503,0.84413
0.28634,0.87325,0.86079,0.10973,0.64397,0.76777,0.65152,0.18255,0.49548,0.66831,0.90915,0.9112,0.42214,0.6417,0.54854,0.50666,0.70842,0.64978,0.80902,0.21313,0.63238,0.6523,0.46461,0.72414,0.84672,0.31682,0.89265,0.88621,0.53284,0.4394,0.79159,0.30488,0.49486,0.79948,0.92677,0.71644,0.88632,0.27515,0.25515,0.49974,0.75242,0.87097,0.88488,0.9089,0.82512,0.92563,0.57635,0.82732,0.78717,0.90088,0.56861,0.37962,0.84307,0.77649,0.92114,0.89921,0.76478,0.6828,0.87358,0.72946,0.58304,0.41123,0.42197,0.86628,0.91435,0.90537,0.6082,0.91669,0.92403,0.92515,1,0.88951,0.2221,0.92375,0.91855,0.43484,0.09112,0.39214,0.45639,0.68493,0.79378,0.7511,0.88844,0.75351,0.73633,0.74441,0.75211,0.83072,0.72974,0.89305,0.21435,0.3492,0.91659,0.8838,0.87032,0.22938,0.53724,0.91022,0.7505,0.7944
0.23838,0.86945,0.84904,0.1212,0.60094,0.77518,0.57893,0.15453,0.50225,0.57436,0.87981,0.89696,0.44448,0.6018,0.55387,0.44893,0.71429,0.65284,0.83245,0.31954,0.5783,0.64373,0.45559,0.65257,0.83813,0.33576,0.86639,0.87034,0.54314,0.32332,0.85317,0.25422,0.42065,0.77614,0.91757,0.62138,0.87946,0.26081,0.21074,0.41139,0.69702,0.8274,0.85462,0.90598,0.80196,0.88551,0.45698,0.79243,0.77287,0.88932,0.52923,0.31982,0.83703,0.78248,0.93565,0.92267,0.68859,0.62705,0.86885,0.71177,0.5226,0.34714,0.36598,0.85217,0.90735,0.85449,0.53121,0.89354,0.8906,0.91486,0.88951,1,0.17275,0.90804,0.91627,0.46472,0.11269,0.388,0.4343,0.66665,0.73221,0.68524,0.89882,0.66368,0.6423,0.72328,0.69372,0.80669,0.775,0.85742,0.16652,0.32142,0.89486,0.8478,0.86182,0.19653,0.55073,0.92719,0.75006,0.80602
0.099973,0.19041,0.22844,0.043071,0.14634,0.18074,0.21823,0.035153,0.10695,0.25236,0.22477,0.20579,0.13147,0.14654,0.1406,0.32985,0.11013,0.15169,0.28464,0.027688,0.29336,0.21968,0.09233,0.20722,0.24685,0.077714,0.21852,0.23281,0.12621,0.15194,0.16198,0.12687,0.18801,0.29432,0.22646,0.18413,0.24046,0.16215,0.084549,0.16998,0.18002,0.25524,0.27734,0.24485,0.24677,0.20845,0.20368,0.35715,0.23761,0.24143,0.19978,0.18179,0.23405,0.22417,0.25024,0.23166,0.22604,0.14282,0.18891,0.1792,0.19713,0.18769,0.11775,0.23035,0.23549,0.23895,0.19638,0.23214,0.22619,0.23177,0.2221,0.17275,1,0.21505,0.23314,0.17329,0.015339,0.065397,0.12265,0.16945,0.22807,0.24376,0.19385,0.25352,0.21472,0.26003,0.22259,0.22959,0.17031,0.19623,0.1795,0.13855,0.20705,0.24071,0.19768,0.15681,0.36145,0.2386,0.25356,0.27767
0.32128,0.90657,0.88179,0.13339,0.72103,0.79599,0.68056,0.1973,0.52408,0.68989,0.92627,0.91588,0.4385,0.70006,0.55474,0.53717,0.70655,0.69317,0.85523,0.20404,0.62845,0.65684,0.45814,0.78351,0.86577,0.37939,0.90857,0.92523,0.55836,0.45546,0.80393,0.32208,0.52936,0.83917,0.95655,0.76327,0.91262,0.28338,0.29024,0.5562,0.79766,0.91037,0.9294,0.93896,0.82885,0.93734,0.60793,0.84776,0.80878,0.93362,0.56205,0.39686,0.88644,0.78972,0.94499,0.88702,0.7515,0.74402,0.90083,0.74105,0.61004,0.3932,0.47,0.88392,0.9458,0.92226,0.60655,0.9578,0.94561,0.95478,0.92375,0.90804,0.21505,1,0.95307,0.49237,0.11529,0.42981,0.49994,0.73359,0.83257,0.77761,0.93066,0.81573,0.792,0.7538,0.75148,0.85503,0.75517,0.89959,0.20867,0.34057,0.95926,0.9231,0.87092,0.23469,0.5149,0.93604,0.76908,0.81025
